[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:  12%|█▏        | 2324/20000 [14:55<1:03:51,  4.61it/s]
UPI-TRM RL training:  12%|█▏        | 2325/20000 [14:55<1:02:45,  4.69it/s]
UPI-TRM RL training:  12%|█▏        | 2326/20000 [14:55<1:01:46,  4.77it/s]
UPI-TRM RL training:  12%|█▏        | 2327/20000 [14:56<1:05:14,  4.51it/s]
UPI-TRM RL training:  12%|█▏        | 2328/20000 [14:56<59:52,  4.92it/s]  
UPI-TRM RL training:  12%|█▏        | 2329/20000 [14:56<58:11,  5.06it/s]
UPI-TRM RL training:  12%|█▏        | 2330/20000 [14:56<1:04:47,  4.55it/s]
UPI-TRM RL training:  12%|█▏        | 2331/20000 [14:57<1:09:20,  4.25it/s]
UPI-TRM RL training:  12%|█▏        | 2332/20000 [14:57<1:10:47,  4.16it/s]
UPI-TRM RL training:  12%|█▏        | 2333/20000 [14:57<1:12:54,  4.04it/s]
UPI-TRM RL training:  12%|█▏        | 2334/20000 [14:57<1:12:32,  4.06it/s]
UPI-TRM RL training:  12%|█▏        | 2335/20000 [14:58<1:16:23,  3.85it/s]
UPI-TRM RL training:  12%|█▏        | 2336/20000 [14:58<1:15:09,  3.92it/s]
UPI-TRM RL training:  12%|█▏        | 2337/20000 [14:58<1:16:41,  3.84it/s]
UPI-TRM RL training:  12%|█▏        | 2338/20000 [14:58<1:14:51,  3.93it/s]
UPI-TRM RL training:  12%|█▏        | 2339/20000 [14:59<1:11:05,  4.14it/s]
UPI-TRM RL training:  12%|█▏        | 2340/20000 [14:59<1:12:02,  4.09it/s]
UPI-TRM RL training:  12%|█▏        | 2341/20000 [14:59<1:14:05,  3.97it/s]
UPI-TRM RL training:  12%|█▏        | 2342/20000 [14:59<1:12:42,  4.05it/s]
UPI-TRM RL training:  12%|█▏        | 2343/20000 [15:00<1:14:56,  3.93it/s]
UPI-TRM RL training:  12%|█▏        | 2344/20000 [15:00<1:16:18,  3.86it/s]
UPI-TRM RL training:  12%|█▏        | 2345/20000 [15:00<1:12:57,  4.03it/s]
UPI-TRM RL training:  12%|█▏        | 2346/20000 [15:00<1:12:27,  4.06it/s]
UPI-TRM RL training:  12%|█▏        | 2347/20000 [15:01<1:11:58,  4.09it/s]
UPI-TRM RL training:  12%|█▏        | 2348/20000 [15:01<1:12:03,  4.08it/s]
UPI-TRM RL training:  12%|█▏        | 2349/20000 [15:01<1:13:46,  3.99it/s]
                                                                           
[step 02350] q_loss=31.040417 mean_q=14.768 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2349/20000 [15:01<1:13:46,  3.99it/s]
UPI-TRM RL training:  12%|█▏        | 2350/20000 [15:01<1:12:05,  4.08it/s]
UPI-TRM RL training:  12%|█▏        | 2351/20000 [15:02<1:11:12,  4.13it/s]
UPI-TRM RL training:  12%|█▏        | 2352/20000 [15:02<1:07:49,  4.34it/s]
UPI-TRM RL training:  12%|█▏        | 2353/20000 [15:02<1:03:41,  4.62it/s]
UPI-TRM RL training:  12%|█▏        | 2354/20000 [15:02<1:06:02,  4.45it/s]
UPI-TRM RL training:  12%|█▏        | 2355/20000 [15:02<1:05:03,  4.52it/s]
UPI-TRM RL training:  12%|█▏        | 2356/20000 [15:03<1:00:59,  4.82it/s]
UPI-TRM RL training:  12%|█▏        | 2357/20000 [15:03<59:13,  4.96it/s]  
UPI-TRM RL training:  12%|█▏        | 2358/20000 [15:03<57:10,  5.14it/s]
UPI-TRM RL training:  12%|█▏        | 2359/20000 [15:03<55:55,  5.26it/s]
UPI-TRM RL training:  12%|█▏        | 2360/20000 [15:03<56:39,  5.19it/s]
UPI-TRM RL training:  12%|█▏        | 2361/20000 [15:04<58:17,  5.04it/s]
UPI-TRM RL training:  12%|█▏        | 2362/20000 [15:04<59:58,  4.90it/s]
UPI-TRM RL training:  12%|█▏        | 2363/20000 [15:04<1:01:02,  4.82it/s]
UPI-TRM RL training:  12%|█▏        | 2364/20000 [15:04<1:00:00,  4.90it/s]
UPI-TRM RL training:  12%|█▏        | 2365/20000 [15:04<57:52,  5.08it/s]  
UPI-TRM RL training:  12%|█▏        | 2366/20000 [15:05<58:58,  4.98it/s]
UPI-TRM RL training:  12%|█▏        | 2367/20000 [15:05<1:00:49,  4.83it/s]
UPI-TRM RL training:  12%|█▏        | 2368/20000 [15:05<1:01:33,  4.77it/s]
UPI-TRM RL training:  12%|█▏        | 2369/20000 [15:05<1:01:44,  4.76it/s]
UPI-TRM RL training:  12%|█▏        | 2370/20000 [15:05<1:03:15,  4.64it/s]
UPI-TRM RL training:  12%|█▏        | 2371/20000 [15:06<1:07:09,  4.38it/s]
UPI-TRM RL training:  12%|█▏        | 2372/20000 [15:06<1:10:15,  4.18it/s]
UPI-TRM RL training:  12%|█▏        | 2373/20000 [15:06<1:10:08,  4.19it/s]
UPI-TRM RL training:  12%|█▏        | 2374/20000 [15:06<1:04:57,  4.52it/s]
UPI-TRM RL training:  12%|█▏        | 2375/20000 [15:07<1:02:55,  4.67it/s]
UPI-TRM RL training:  12%|█▏        | 2376/20000 [15:07<1:02:39,  4.69it/s]
UPI-TRM RL training:  12%|█▏        | 2377/20000 [15:07<1:02:52,  4.67it/s]
UPI-TRM RL training:  12%|█▏        | 2378/20000 [15:07<1:03:27,  4.63it/s]
UPI-TRM RL training:  12%|█▏        | 2379/20000 [15:08<1:04:12,  4.57it/s]
UPI-TRM RL training:  12%|█▏        | 2380/20000 [15:08<1:03:33,  4.62it/s]
UPI-TRM RL training:  12%|█▏        | 2381/20000 [15:08<1:01:20,  4.79it/s]
UPI-TRM RL training:  12%|█▏        | 2382/20000 [15:08<1:01:45,  4.75it/s]
UPI-TRM RL training:  12%|█▏        | 2383/20000 [15:08<1:02:25,  4.70it/s]
UPI-TRM RL training:  12%|█▏        | 2384/20000 [15:09<1:05:54,  4.45it/s]
UPI-TRM RL training:  12%|█▏        | 2385/20000 [15:09<1:03:49,  4.60it/s]
UPI-TRM RL training:  12%|█▏        | 2386/20000 [15:09<1:05:12,  4.50it/s]
UPI-TRM RL training:  12%|█▏        | 2387/20000 [15:09<1:07:49,  4.33it/s]
UPI-TRM RL training:  12%|█▏        | 2388/20000 [15:10<1:10:36,  4.16it/s]
UPI-TRM RL training:  12%|█▏        | 2389/20000 [15:10<1:12:12,  4.06it/s]
UPI-TRM RL training:  12%|█▏        | 2390/20000 [15:10<1:13:02,  4.02it/s]
UPI-TRM RL training:  12%|█▏        | 2391/20000 [15:10<1:11:36,  4.10it/s]
UPI-TRM RL training:  12%|█▏        | 2392/20000 [15:11<1:14:03,  3.96it/s]
UPI-TRM RL training:  12%|█▏        | 2393/20000 [15:11<1:15:59,  3.86it/s]
UPI-TRM RL training:  12%|█▏        | 2394/20000 [15:11<1:16:29,  3.84it/s]
UPI-TRM RL training:  12%|█▏        | 2395/20000 [15:11<1:16:23,  3.84it/s]
UPI-TRM RL training:  12%|█▏        | 2396/20000 [15:12<1:11:38,  4.10it/s]
UPI-TRM RL training:  12%|█▏        | 2397/20000 [15:12<1:11:07,  4.13it/s]
UPI-TRM RL training:  12%|█▏        | 2398/20000 [15:12<1:13:39,  3.98it/s]
UPI-TRM RL training:  12%|█▏        | 2399/20000 [15:12<1:13:27,  3.99it/s]
                                                                           
[step 02400] q_loss=28.109764 mean_q=15.960 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2399/20000 [15:12<1:13:27,  3.99it/s]
                                                                           
[step 02400] eval_success_rate=0.000 eval_mean_score=5.960 eval_policy_mode=q_greedy [solved=0/50, score_range=-3.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  12%|█▏        | 2399/20000 [15:32<1:13:27,  3.99it/s]
                                                                           
[step 02400] PROGRESS: filled=11.04 violations=1.64 zero_cand=0.36

UPI-TRM RL training:  12%|█▏        | 2399/20000 [15:32<1:13:27,  3.99it/s]
UPI-TRM RL training:  12%|█▏        | 2400/20000 [15:32<29:58:23,  6.13s/it]
UPI-TRM RL training:  12%|█▏        | 2401/20000 [15:32<21:16:21,  4.35s/it]
UPI-TRM RL training:  12%|█▏        | 2402/20000 [15:33<15:10:50,  3.11s/it]
UPI-TRM RL training:  12%|█▏        | 2403/20000 [15:33<10:54:06,  2.23s/it]
UPI-TRM RL training:  12%|█▏        | 2404/20000 [15:33<7:54:53,  1.62s/it] 
UPI-TRM RL training:  12%|█▏        | 2405/20000 [15:33<5:48:40,  1.19s/it]
UPI-TRM RL training:  12%|█▏        | 2406/20000 [15:33<4:22:15,  1.12it/s]
UPI-TRM RL training:  12%|█▏        | 2407/20000 [15:34<3:24:45,  1.43it/s]
UPI-TRM RL training:  12%|█▏        | 2408/20000 [15:34<2:46:57,  1.76it/s]
UPI-TRM RL training:  12%|█▏        | 2409/20000 [15:34<2:20:46,  2.08it/s]
UPI-TRM RL training:  12%|█▏        | 2410/20000 [15:34<2:01:54,  2.40it/s]
UPI-TRM RL training:  12%|█▏        | 2411/20000 [15:35<1:47:25,  2.73it/s]
UPI-TRM RL training:  12%|█▏        | 2412/20000 [15:35<1:37:28,  3.01it/s]
UPI-TRM RL training:  12%|█▏        | 2413/20000 [15:35<1:31:08,  3.22it/s]
UPI-TRM RL training:  12%|█▏        | 2414/20000 [15:35<1:20:43,  3.63it/s]
UPI-TRM RL training:  12%|█▏        | 2415/20000 [15:36<1:13:00,  4.01it/s]
UPI-TRM RL training:  12%|█▏        | 2416/20000 [15:36<1:11:15,  4.11it/s]
UPI-TRM RL training:  12%|█▏        | 2417/20000 [15:36<1:07:37,  4.33it/s]
UPI-TRM RL training:  12%|█▏        | 2418/20000 [15:36<1:11:05,  4.12it/s]
UPI-TRM RL training:  12%|█▏        | 2419/20000 [15:36<1:08:05,  4.30it/s]
UPI-TRM RL training:  12%|█▏        | 2420/20000 [15:37<1:05:30,  4.47it/s]
UPI-TRM RL training:  12%|█▏        | 2421/20000 [15:37<1:06:41,  4.39it/s]
UPI-TRM RL training:  12%|█▏        | 2422/20000 [15:37<1:07:37,  4.33it/s]
UPI-TRM RL training:  12%|█▏        | 2423/20000 [15:37<1:05:03,  4.50it/s]
UPI-TRM RL training:  12%|█▏        | 2424/20000 [15:38<1:06:10,  4.43it/s]
UPI-TRM RL training:  12%|█▏        | 2425/20000 [15:38<1:08:20,  4.29it/s]
UPI-TRM RL training:  12%|█▏        | 2426/20000 [15:38<1:09:55,  4.19it/s]
UPI-TRM RL training:  12%|█▏        | 2427/20000 [15:38<1:09:37,  4.21it/s]
UPI-TRM RL training:  12%|█▏        | 2428/20000 [15:39<1:10:12,  4.17it/s]
UPI-TRM RL training:  12%|█▏        | 2429/20000 [15:39<1:11:15,  4.11it/s]
UPI-TRM RL training:  12%|█▏        | 2430/20000 [15:39<1:12:44,  4.03it/s]
UPI-TRM RL training:  12%|█▏        | 2431/20000 [15:39<1:12:21,  4.05it/s]
UPI-TRM RL training:  12%|█▏        | 2432/20000 [15:40<1:09:30,  4.21it/s]
UPI-TRM RL training:  12%|█▏        | 2433/20000 [15:40<1:08:52,  4.25it/s]
UPI-TRM RL training:  12%|█▏        | 2434/20000 [15:40<1:06:17,  4.42it/s]
UPI-TRM RL training:  12%|█▏        | 2435/20000 [15:40<1:05:10,  4.49it/s]
UPI-TRM RL training:  12%|█▏        | 2436/20000 [15:40<1:02:18,  4.70it/s]
UPI-TRM RL training:  12%|█▏        | 2437/20000 [15:41<59:41,  4.90it/s]  
UPI-TRM RL training:  12%|█▏        | 2438/20000 [15:41<55:33,  5.27it/s]
UPI-TRM RL training:  12%|█▏        | 2439/20000 [15:41<54:19,  5.39it/s]
UPI-TRM RL training:  12%|█▏        | 2440/20000 [15:41<57:49,  5.06it/s]
UPI-TRM RL training:  12%|█▏        | 2441/20000 [15:41<1:00:49,  4.81it/s]
UPI-TRM RL training:  12%|█▏        | 2442/20000 [15:42<1:02:50,  4.66it/s]
UPI-TRM RL training:  12%|█▏        | 2443/20000 [15:42<1:02:40,  4.67it/s]
UPI-TRM RL training:  12%|█▏        | 2444/20000 [15:42<1:04:29,  4.54it/s]
UPI-TRM RL training:  12%|█▏        | 2445/20000 [15:42<1:02:40,  4.67it/s]
UPI-TRM RL training:  12%|█▏        | 2446/20000 [15:42<1:04:58,  4.50it/s]
UPI-TRM RL training:  12%|█▏        | 2447/20000 [15:43<1:06:15,  4.42it/s]
UPI-TRM RL training:  12%|█▏        | 2448/20000 [15:43<1:07:35,  4.33it/s]
UPI-TRM RL training:  12%|█▏        | 2449/20000 [15:43<1:07:30,  4.33it/s]
                                                                           
[step 02450] q_loss=35.114311 mean_q=15.845 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2449/20000 [15:43<1:07:30,  4.33it/s]
UPI-TRM RL training:  12%|█▏        | 2450/20000 [15:43<1:06:32,  4.40it/s]
UPI-TRM RL training:  12%|█▏        | 2451/20000 [15:44<1:05:58,  4.43it/s]
UPI-TRM RL training:  12%|█▏        | 2452/20000 [15:44<1:06:23,  4.41it/s]
UPI-TRM RL training:  12%|█▏        | 2453/20000 [15:44<1:06:56,  4.37it/s]
UPI-TRM RL training:  12%|█▏        | 2454/20000 [15:44<1:04:09,  4.56it/s]
UPI-TRM RL training:  12%|█▏        | 2455/20000 [15:44<1:05:03,  4.49it/s]
UPI-TRM RL training:  12%|█▏        | 2456/20000 [15:45<1:05:32,  4.46it/s]
UPI-TRM RL training:  12%|█▏        | 2457/20000 [15:45<1:05:45,  4.45it/s]
UPI-TRM RL training:  12%|█▏        | 2458/20000 [15:45<1:04:49,  4.51it/s]
UPI-TRM RL training:  12%|█▏        | 2459/20000 [15:45<1:02:26,  4.68it/s]
UPI-TRM RL training:  12%|█▏        | 2460/20000 [15:46<1:06:07,  4.42it/s]
UPI-TRM RL training:  12%|█▏        | 2461/20000 [15:46<1:06:34,  4.39it/s]
UPI-TRM RL training:  12%|█▏        | 2462/20000 [15:46<1:09:02,  4.23it/s]
UPI-TRM RL training:  12%|█▏        | 2463/20000 [15:46<1:07:06,  4.36it/s]
UPI-TRM RL training:  12%|█▏        | 2464/20000 [15:47<1:08:20,  4.28it/s]
UPI-TRM RL training:  12%|█▏        | 2465/20000 [15:47<1:10:44,  4.13it/s]
UPI-TRM RL training:  12%|█▏        | 2466/20000 [15:47<1:10:52,  4.12it/s]
UPI-TRM RL training:  12%|█▏        | 2467/20000 [15:47<1:12:18,  4.04it/s]
UPI-TRM RL training:  12%|█▏        | 2468/20000 [15:48<1:13:39,  3.97it/s]
UPI-TRM RL training:  12%|█▏        | 2469/20000 [15:48<1:13:00,  4.00it/s]
UPI-TRM RL training:  12%|█▏        | 2470/20000 [15:48<1:12:05,  4.05it/s]
UPI-TRM RL training:  12%|█▏        | 2471/20000 [15:48<1:11:50,  4.07it/s]
UPI-TRM RL training:  12%|█▏        | 2472/20000 [15:49<1:13:00,  4.00it/s]
UPI-TRM RL training:  12%|█▏        | 2473/20000 [15:49<1:05:55,  4.43it/s]
UPI-TRM RL training:  12%|█▏        | 2474/20000 [15:49<1:01:12,  4.77it/s]
UPI-TRM RL training:  12%|█▏        | 2475/20000 [15:49<1:03:19,  4.61it/s]
UPI-TRM RL training:  12%|█▏        | 2476/20000 [15:49<1:07:52,  4.30it/s]
UPI-TRM RL training:  12%|█▏        | 2477/20000 [15:50<1:09:47,  4.18it/s]
UPI-TRM RL training:  12%|█▏        | 2478/20000 [15:50<1:11:36,  4.08it/s]
UPI-TRM RL training:  12%|█▏        | 2479/20000 [15:50<1:13:47,  3.96it/s]
UPI-TRM RL training:  12%|█▏        | 2480/20000 [15:50<1:14:24,  3.92it/s]
UPI-TRM RL training:  12%|█▏        | 2481/20000 [15:51<1:14:17,  3.93it/s]
UPI-TRM RL training:  12%|█▏        | 2482/20000 [15:51<1:09:16,  4.21it/s]
UPI-TRM RL training:  12%|█▏        | 2483/20000 [15:51<1:11:43,  4.07it/s]
UPI-TRM RL training:  12%|█▏        | 2484/20000 [15:51<1:13:58,  3.95it/s]
UPI-TRM RL training:  12%|█▏        | 2485/20000 [15:52<1:10:30,  4.14it/s]
UPI-TRM RL training:  12%|█▏        | 2486/20000 [15:52<1:06:55,  4.36it/s]
UPI-TRM RL training:  12%|█▏        | 2487/20000 [15:52<1:08:08,  4.28it/s]
UPI-TRM RL training:  12%|█▏        | 2488/20000 [15:52<1:09:45,  4.18it/s]
UPI-TRM RL training:  12%|█▏        | 2489/20000 [15:53<1:10:43,  4.13it/s]
UPI-TRM RL training:  12%|█▏        | 2490/20000 [15:53<1:13:23,  3.98it/s]
UPI-TRM RL training:  12%|█▏        | 2491/20000 [15:53<1:15:18,  3.88it/s]
UPI-TRM RL training:  12%|█▏        | 2492/20000 [15:53<1:10:56,  4.11it/s]
UPI-TRM RL training:  12%|█▏        | 2493/20000 [15:54<1:10:43,  4.13it/s]
UPI-TRM RL training:  12%|█▏        | 2494/20000 [15:54<1:13:16,  3.98it/s]
UPI-TRM RL training:  12%|█▏        | 2495/20000 [15:54<1:14:36,  3.91it/s]
UPI-TRM RL training:  12%|█▏        | 2496/20000 [15:54<1:11:00,  4.11it/s]
UPI-TRM RL training:  12%|█▏        | 2497/20000 [15:55<1:05:42,  4.44it/s]
UPI-TRM RL training:  12%|█▏        | 2498/20000 [15:55<1:03:16,  4.61it/s]
UPI-TRM RL training:  12%|█▏        | 2499/20000 [15:55<1:00:18,  4.84it/s]
                                                                           
[step 02500] q_loss=88.961342 mean_q=16.030 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2499/20000 [15:55<1:00:18,  4.84it/s]
                                                                           
[step 02500] eval_success_rate=0.000 eval_mean_score=4.340 eval_policy_mode=q_greedy [solved=0/50, score_range=-10.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:  12%|█▏        | 2499/20000 [16:16<1:00:18,  4.84it/s]
                                                                           
[step 02500] PROGRESS: filled=11.06 violations=1.86 zero_cand=0.60

UPI-TRM RL training:  12%|█▏        | 2499/20000 [16:16<1:00:18,  4.84it/s]
UPI-TRM RL training:  12%|█▎        | 2500/20000 [16:16<30:49:36,  6.34s/it]
UPI-TRM RL training:  13%|█▎        | 2501/20000 [16:16<21:52:39,  4.50s/it]
UPI-TRM RL training:  13%|█▎        | 2502/20000 [16:16<15:35:46,  3.21s/it]
UPI-TRM RL training:  13%|█▎        | 2503/20000 [16:16<11:14:36,  2.31s/it]
UPI-TRM RL training:  13%|█▎        | 2504/20000 [16:16<8:11:56,  1.69s/it] 
UPI-TRM RL training:  13%|█▎        | 2505/20000 [16:17<6:04:03,  1.25s/it]
UPI-TRM RL training:  13%|█▎        | 2506/20000 [16:17<4:34:23,  1.06it/s]
UPI-TRM RL training:  13%|█▎        | 2507/20000 [16:17<3:28:23,  1.40it/s]
UPI-TRM RL training:  13%|█▎        | 2508/20000 [16:17<2:45:37,  1.76it/s]
UPI-TRM RL training:  13%|█▎        | 2509/20000 [16:17<2:12:52,  2.19it/s]
UPI-TRM RL training:  13%|█▎        | 2510/20000 [16:18<1:50:35,  2.64it/s]
UPI-TRM RL training:  13%|█▎        | 2511/20000 [16:18<1:36:04,  3.03it/s]
UPI-TRM RL training:  13%|█▎        | 2512/20000 [16:18<1:26:02,  3.39it/s]
UPI-TRM RL training:  13%|█▎        | 2513/20000 [16:18<1:18:19,  3.72it/s]
UPI-TRM RL training:  13%|█▎        | 2514/20000 [16:19<1:13:54,  3.94it/s]
UPI-TRM RL training:  13%|█▎        | 2515/20000 [16:19<1:10:03,  4.16it/s]
UPI-TRM RL training:  13%|█▎        | 2516/20000 [16:19<1:07:35,  4.31it/s]
UPI-TRM RL training:  13%|█▎        | 2517/20000 [16:19<1:06:18,  4.39it/s]
UPI-TRM RL training:  13%|█▎        | 2518/20000 [16:19<1:05:18,  4.46it/s]
UPI-TRM RL training:  13%|█▎        | 2519/20000 [16:20<1:04:43,  4.50it/s]
UPI-TRM RL training:  13%|█▎        | 2520/20000 [16:20<1:04:08,  4.54it/s]
UPI-TRM RL training:  13%|█▎        | 2521/20000 [16:20<1:03:22,  4.60it/s]
UPI-TRM RL training:  13%|█▎        | 2522/20000 [16:20<1:03:53,  4.56it/s]
UPI-TRM RL training:  13%|█▎        | 2523/20000 [16:20<1:01:50,  4.71it/s]
UPI-TRM RL training:  13%|█▎        | 2524/20000 [16:21<1:02:09,  4.69it/s]
UPI-TRM RL training:  13%|█▎        | 2525/20000 [16:21<1:03:18,  4.60it/s]
UPI-TRM RL training:  13%|█▎        | 2526/20000 [16:21<1:02:43,  4.64it/s]
UPI-TRM RL training:  13%|█▎        | 2527/20000 [16:21<1:03:40,  4.57it/s]
UPI-TRM RL training:  13%|█▎        | 2528/20000 [16:22<1:00:56,  4.78it/s]
UPI-TRM RL training:  13%|█▎        | 2529/20000 [16:22<1:01:27,  4.74it/s]
UPI-TRM RL training:  13%|█▎        | 2530/20000 [16:22<1:01:55,  4.70it/s]
UPI-TRM RL training:  13%|█▎        | 2531/20000 [16:22<1:02:03,  4.69it/s]
UPI-TRM RL training:  13%|█▎        | 2532/20000 [16:22<1:02:52,  4.63it/s]
UPI-TRM RL training:  13%|█▎        | 2533/20000 [16:23<59:52,  4.86it/s]  
UPI-TRM RL training:  13%|█▎        | 2534/20000 [16:23<58:28,  4.98it/s]
UPI-TRM RL training:  13%|█▎        | 2535/20000 [16:23<57:32,  5.06it/s]
UPI-TRM RL training:  13%|█▎        | 2536/20000 [16:23<57:39,  5.05it/s]
UPI-TRM RL training:  13%|█▎        | 2537/20000 [16:23<1:03:35,  4.58it/s]
UPI-TRM RL training:  13%|█▎        | 2538/20000 [16:24<1:06:04,  4.40it/s]
UPI-TRM RL training:  13%|█▎        | 2539/20000 [16:24<1:09:30,  4.19it/s]
UPI-TRM RL training:  13%|█▎        | 2540/20000 [16:24<1:11:06,  4.09it/s]
UPI-TRM RL training:  13%|█▎        | 2541/20000 [16:24<1:12:15,  4.03it/s]
UPI-TRM RL training:  13%|█▎        | 2542/20000 [16:25<1:12:44,  4.00it/s]
UPI-TRM RL training:  13%|█▎        | 2543/20000 [16:25<1:13:26,  3.96it/s]
UPI-TRM RL training:  13%|█▎        | 2544/20000 [16:25<1:13:59,  3.93it/s]
UPI-TRM RL training:  13%|█▎        | 2545/20000 [16:25<1:09:55,  4.16it/s]
UPI-TRM RL training:  13%|█▎        | 2546/20000 [16:26<1:11:05,  4.09it/s]
UPI-TRM RL training:  13%|█▎        | 2547/20000 [16:26<1:08:58,  4.22it/s]
UPI-TRM RL training:  13%|█▎        | 2548/20000 [16:26<1:05:34,  4.44it/s]
UPI-TRM RL training:  13%|█▎        | 2549/20000 [16:26<1:03:15,  4.60it/s]
                                                                           
[step 02550] q_loss=41.174107 mean_q=16.772 epsilon=0.050

UPI-TRM RL training:  13%|█▎        | 2549/20000 [16:27<1:03:15,  4.60it/s]
UPI-TRM RL training:  13%|█▎        | 2550/20000 [16:27<1:04:36,  4.50it/s]
UPI-TRM RL training:  13%|█▎        | 2551/20000 [16:27<1:08:58,  4.22it/s]
UPI-TRM RL training:  13%|█▎        | 2552/20000 [16:27<1:11:17,  4.08it/s]
UPI-TRM RL training:  13%|█▎        | 2553/20000 [16:27<1:10:10,  4.14it/s]
UPI-TRM RL training:  13%|█▎        | 2554/20000 [16:27<1:07:06,  4.33it/s]
UPI-TRM RL training:  13%|█▎        | 2555/20000 [16:28<1:03:52,  4.55it/s]
UPI-TRM RL training:  13%|█▎        | 2556/20000 [16:28<1:02:40,  4.64it/s]
UPI-TRM RL training:  13%|█▎        | 2557/20000 [16:28<1:02:04,  4.68it/s]
UPI-TRM RL training:  13%|█▎        | 2558/20000 [16:28<1:00:29,  4.81it/s]
UPI-TRM RL training:  13%|█▎        | 2559/20000 [16:29<1:05:24,  4.44it/s]
UPI-TRM RL training:  13%|█▎        | 2560/20000 [16:29<1:02:08,  4.68it/s]
UPI-TRM RL training:  13%|█▎        | 2561/20000 [16:29<1:06:12,  4.39it/s]
UPI-TRM RL training:  13%|█▎        | 2562/20000 [16:29<1:08:37,  4.23it/s]
